0,0,0,0,0,0,0,0,0,0,-31,-32,27,48,13,2,2,2,5,24,37,-16,-39,-10,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,-22,-7,27,25,3,2,2,2,2,2,2,2,2,2,2,2,14,38,0,-40,-24,-2,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,-19,-43,8,51,27,3,2,2,2,2,2,2,2,2,2,2,9,20,-2,-22,-15,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-21,-35,14,49,21,3,2,2,2,3,3,2,28,52,-10,-53,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,-58,-13,61,45,6,3,2,2,2,2,2,2,2,2,13,51,20,-53,-45,0,0,0,0,0,0,0,0,0,0,0,0,1,-5,-44,-16,46,42,8,2,3,2,9,58,37,-46,-64,
0,0,0,0,0,0,0,0,1,0,-33,-32,29,49,13,3,2,3,4,27,39,-16,-45,-13,0,0,0,0,0,0,0,0,0,0,0,0,3,-7,-24,3,32,18,2,2,2,2,2,2,1,3,2,2,2,1,19,35,-5,-39,-20,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,-18,-41,7,49,26,2,2,2,2,2,2,2,2,2,2,2,13,13,-13,-22,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,-25,-34,18,49,20,2,2,2,2,3,3,3,23,53,-1,-51,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-58,-29,54,55,12,2,2,2,2,2,2,2,2,2,9,48,28,-48,-48,0,-1,0,0,0,0,0,0,0,0,0,0,1,-4,-48,-18,44,43,7,2,2,2,5,49,57,-29,-71,
0,0,0,0,0,0,0,0,1,0,-35,-32,31,49,13,3,2,2,4,26,41,-15,-49,-14,0,0,0,0,0,0,0,0,0,0,0,-1,3,-17,-24,14,42,17,2,2,2,2,2,2,2,2,3,3,1,3,21,30,-11,-32,-13,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,-18,-40,6,48,27,2,2,2,2,2,2,2,2,2,2,4,21,9,-23,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,-26,-36,19,48,17,2,2,2,2,2,2,3,18,51,3,-51,-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-46,-40,37,62,15,3,2,3,2,2,2,2,2,2,9,46,31,-40,-49,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,-48,-22,45,45,8,1,3,2,4,33,62,-7,-69,
0,0,0,0,0,0,0,0,1,0,-39,-34,30,49,12,3,2,2,3,26,45,-12,-53,-18,0,0,0,0,0,0,0,0,0,0,0,0,1,-24,-23,19,43,13,2,2,2,2,2,2,2,2,3,2,1,3,22,19,-18,-29,-2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,-19,-41,6,50,27,2,2,2,2,2,2,2,2,2,2,8,26,7,-27,-28,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-29,-34,23,48,15,2,2,2,2,2,2,3,16,48,4,-49,-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-33,-50,24,59,20,2,3,2,2,2,2,2,2,2,9,43,32,-39,-48,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,-51,-26,45,50,8,2,2,2,2,24,56,6,-60,
0,0,0,0,0,0,0,0,1,0,-38,-35,33,48,11,2,2,2,3,25,47,-10,-52,-21,0,0,0,0,0,0,0,0,0,0,0,2,1,-26,-22,21,39,11,2,2,2,2,2,2,2,2,2,2,1,6,23,13,-24,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,4,-20,-42,6,52,27,2,2,2,2,2,2,2,2,2,2,12,32,2,-31,-23,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-32,-30,28,48,13,2,2,2,2,2,2,2,14,45,4,-44,-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-27,-49,10,60,27,3,3,2,2,2,2,2,2,2,9,40,30,-35,-43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-51,-31,42,51,9,2,3,2,1,18,58,17,-55,
0,0,0,0,0,0,0,0,1,0,-39,-34,32,47,10,2,2,2,3,23,49,-3,-52,-25,0,0,0,0,0,0,0,0,0,0,0,3,1,-24,-16,23,32,7,2,2,2,2,2,2,3,1,2,2,2,7,22,5,-28,-27,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,4,-20,-42,5,52,27,2,2,2,2,2,2,2,2,2,2,17,36,-4,-37,-19,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-35,-31,30,46,11,2,2,2,2,2,2,1,14,45,3,-43,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-21,-55,3,60,35,3,3,2,2,2,2,2,2,2,7,39,27,-34,-42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-50,-36,42,53,10,3,2,3,2,13,55,23,-51,
0,0,0,0,0,0,0,0,2,0,-42,-33,34,47,11,1,3,1,1,20,48,0,-51,-28,0,0,0,0,0,0,0,0,0,0,0,2,-1,-23,-7,28,25,4,2,2,2,2,2,2,2,1,2,3,3,8,16,0,-23,-15,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-20,-42,5,51,25,2,2,3,2,2,2,2,2,2,2,23,38,-11,-42,-15,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-34,-30,27,43,9,2,2,2,2,3,3,2,14,47,4,-46,-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-16,-59,-9,61,43,6,2,3,2,2,2,2,2,2,7,41,28,-35,-45,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,-47,-40,39,56,11,2,3,3,2,9,50,36,-40,
0,0,0,0,0,0,0,0,1,0,-40,-30,34,45,10,2,2,3,2,19,49,3,-49,-31,0,0,0,0,0,0,0,0,0,0,0,5,-6,-24,3,31,18,3,2,2,2,2,2,2,2,3,2,4,3,14,8,-11,-20,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-21,-41,6,49,24,2,3,3,2,2,2,2,2,2,2,27,45,-14,-47,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-29,-25,28,39,9,2,2,2,2,3,1,1,15,50,4,-53,-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-7,-62,-21,57,50,6,2,2,2,2,2,2,2,2,7,40,33,-36,-48,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,-47,-44,34,54,13,2,2,2,1,8,46,40,-30,
0,0,0,0,0,0,0,0,1,1,-37,-26,34,40,6,2,3,3,2,17,49,4,-49,-31,0,0,0,0,0,0,0,0,0,0,0,2,-15,-25,13,39,16,2,2,2,2,2,2,2,2,3,2,3,5,24,5,-26,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-20,-37,8,49,22,2,3,2,2,2,2,2,2,2,2,27,53,-10,-58,-22,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-26,-14,30,33,6,2,2,2,2,2,2,2,15,59,19,-55,-45,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-56,-33,50,57,11,2,2,2,2,2,2,2,2,7,41,38,-32,-52,-7,-1,0,0,0,0,0,0,0,0,0,0,0,1,-44,-46,32,55,13,3,3,3,1,6,39,45,-25,
0,0,0,0,0,0,0,0,1,0,-34,-21,35,41,8,4,2,3,3,14,48,3,-47,-29,0,0,0,0,0,0,0,0,0,0,0,0,-25,-23,22,45,14,2,2,2,2,2,2,3,2,3,2,2,10,35,6,-40,-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-18,-36,10,48,22,2,2,2,2,2,2,2,2,2,2,23,59,-1,-62,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-3,-27,-7,34,27,5,2,2,2,2,2,2,2,12,58,49,-35,-66,-20,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-48,-42,39,60,13,2,2,2,2,2,2,2,2,7,38,44,-28,-53,-11,-2,0,0,0,0,0,0,0,0,0,0,0,2,-40,-46,28,55,14,4,3,2,1,6,36,51,-19,
0,0,0,0,0,0,0,0,2,-2,-32,-14,32,34,5,2,2,2,1,13,49,5,-49,-31,0,0,0,0,0,0,0,0,0,0,3,1,-27,-25,23,42,12,2,2,2,2,2,2,2,2,2,2,1,13,45,11,-47,-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-18,-36,11,48,22,2,2,2,3,2,2,2,2,2,2,19,63,10,-59,-41,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-8,-28,1,39,27,3,2,2,2,2,2,3,1,6,43,71,0,-62,-46,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-39,-48,29,58,17,2,2,2,2,2,2,2,2,4,31,47,-23,-56,-15,-1,-1,0,0,0,0,0,0,0,0,0,0,2,-35,-45,25,56,17,3,3,2,2,4,31,54,-12,
0,0,0,0,0,0,0,0,3,-4,-35,-9,36,30,4,3,3,2,1,15,53,7,-52,-34,0,0,0,0,0,0,0,0,0,0,3,2,-22,-21,23,32,8,2,2,2,2,2,2,2,2,2,2,2,12,47,11,-49,-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-20,-35,14,50,21,3,2,2,2,2,2,2,2,2,2,13,60,30,-52,-51,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-11,-28,5,41,21,2,2,2,2,2,2,2,2,4,24,66,36,-44,-60,-19,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-33,-50,21,58,20,2,2,2,2,2,2,2,2,4,29,45,-19,-49,-15,0,-2,0,0,0,0,0,0,0,0,0,0,2,-30,-46,21,55,18,2,2,2,2,4,29,55,0,
0,0,0,0,0,0,0,0,2,-7,-31,-2,38,25,4,3,2,2,2,14,53,11,-56,-37,1,0,0,0,0,0,0,0,0,0,3,1,-18,-10,25,26,4,2,2,2,2,2,2,2,2,2,2,2,10,41,11,-42,-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-22,-36,16,50,20,2,2,2,2,2,2,2,2,2,2,8,52,48,-37,-61,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-15,-29,13,42,21,2,2,2,2,2,1,2,2,3,8,39,55,-21,-63,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-28,-47,17,58,23,3,3,2,2,2,2,2,2,4,25,42,-14,-48,-16,0,0,0,0,0,0,0,0,0,0,0,0,2,-28,-46,17,54,22,3,1,2,2,2,24,56,5,
0,0,0,0,0,0,0,0,2,-13,-32,6,41,21,3,3,2,2,2,12,50,14,-55,-41,1,0,0,0,0,0,0,0,0,0,0,-9,-16,5,30,17,3,2,2,2,2,2,2,2,1,2,1,3,12,35,4,-35,-28,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-24,-38,15,51,19,2,2,1,2,2,2,2,2,2,2,4,39,58,-23,-62,-21,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-19,-27,17,42,16,3,2,2,2,2,2,2,3,1,2,22,53,0,-57,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-24,-47,12,55,27,3,3,2,2,2,2,2,2,4,26,41,-14,-45,-18,-1,0,0,0,0,0,0,0,0,0,0,0,2,-25,-44,16,56,26,3,1,2,4,2,19,61,14,
0,0,0,0,0,0,0,1,1,-17,-27,11,40,17,3,2,1,1,3,11,49,16,-52,-40,1,0,0,0,0,0,0,0,0,1,0,-21,-19,18,37,15,2,2,2,2,2,2,2,1,2,3,1,3,16,27,-4,-32,-15,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-25,-38,16,52,21,1,3,2,2,3,2,2,2,2,2,3,28,59,-9,-63,-28,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-26,-25,23,48,13,3,2,2,2,2,2,2,2,3,1,17,52,5,-57,-35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-22,-49,4,55,29,3,2,3,2,2,2,2,2,4,26,39,-12,-44,-17,-1,0,0,0,0,0,0,0,0,0,0,0,3,-22,-45,8,54,26,2,2,2,4,1,14,62,18,
0,0,0,0,0,0,0,0,0,-20,-22,19,40,14,3,2,2,2,3,12,48,17,-50,-43,2,0,0,0,0,0,0,0,0,2,0,-24,-24,23,43,13,3,2,2,2,2,2,2,2,2,4,1,3,21,23,-15,-31,-5,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-25,-37,15,49,20,2,2,3,2,2,2,2,2,2,2,3,22,58,2,-58,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-32,-28,29,48,13,2,2,2,2,2,3,2,2,2,2,12,51,11,-56,-40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-17,-48,0,53,31,4,3,2,2,2,2,2,2,4,23,35,-15,-43,-14,0,0,0,0,0,0,0,0,0,0,0,-1,2,-20,-47,5,56,28,3,2,3,3,2,8,63,28,
0,0,0,0,0,0,0,2,2,-20,-17,20,32,11,3,2,2,2,2,11,49,19,-46,-42,0,0,0,0,0,0,0,0,0,2,1,-25,-25,23,35,11,2,2,2,2,2,2,2,2,3,3,2,3,25,24,-27,-33,-1,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-25,-33,17,47,18,3,2,3,2,2,2,2,2,2,2,2,14,56,16,-56,-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-37,-32,31,48,12,2,2,2,2,2,2,1,2,3,3,13,51,21,-54,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-12,-45,-3,51,34,4,2,2,2,2,2,2,2,4,25,33,-19,-39,-10,-1,-2,0,0,0,0,0,0,0,0,0,0,2,-17,-48,1,55,32,4,4,3,2,2,5,57,32,
0,0,0,0,0,0,0,4,0,-21,-9,23,26,6,3,2,3,3,1,11,47,16,-45,-39,-1,-2,0,0,0,0,0,0,0,3,0,-22,-14,26,30,7,2,2,2,2,2,2,2,3,2,3,2,5,30,21,-32,-37,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-29,-33,23,48,15,3,2,3,3,2,2,2,2,2,2,2,11,54,31,-50,-51,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-33,-32,28,44,10,2,2,2,2,2,2,2,2,3,3,13,54,29,-51,-53,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,-10,-43,-7,50,37,6,2,2,2,2,2,2,2,4,27,31,-23,-40,-9,-1,-1,0,0,0,0,0,0,0,0,0,0,2,-13,-49,-5,55,36,4,2,2,1,4,4,58,37,
0,0,0,0,0,0,0,5,-4,-19,1,27,21,3,3,2,2,1,1,12,47,12,-41,-36,-2,-3,0,0,0,0,0,0,0,4,-4,-22,-1,30,23,3,2,2,2,2,2,2,2,2,2,2,2,6,36,24,-36,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-34,-31,28,50,13,1,2,3,2,2,2,2,2,2,2,2,7,49,42,-38,-54,-7,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-30,-24,28,39,9,2,2,2,2,2,2,2,2,2,2,10,51,39,-42,-58,-6,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,-6,-43,-13,48,40,7,2,2,2,2,2,2,2,5,31,30,-26,-42,-7,-2,-1,0,0,0,0,0,0,0,0,0,0,1,-8,-50,-15,54,42,7,2,3,1,1,4,55,38,
0,0,0,0,0,0,0,3,-13,-17,12,33,15,4,1,2,2,1,2,14,45,4,-42,-31,-1,-2,0,0,0,0,0,0,-2,4,-11,-24,7,35,18,3,2,2,2,2,2,2,2,1,2,2,1,6,38,17,-40,-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-36,-33,28,44,12,1,2,3,2,2,2,2,2,2,2,2,5,41,47,-29,-55,-10,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,-30,-15,31,32,7,2,2,2,2,2,2,3,2,2,2,8,45,46,-32,-57,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6,-41,-15,47,41,8,2,2,2,2,2,2,2,4,32,34,-28,-45,-6,-2,-2,0,0,0,0,0,0,0,0,0,-1,1,-7,-54,-20,52,47,10,2,3,2,1,3,56,37,
0,0,0,0,0,0,0,0,-20,-21,19,39,13,2,2,2,2,2,2,15,42,1,-41,-28,0,-1,0,0,0,0,0,0,0,1,-18,-25,15,40,16,2,3,2,2,2,2,2,2,2,2,3,1,9,39,18,-39,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-32,-29,27,39,9,3,2,1,2,2,2,2,2,2,2,2,4,34,48,-23,-55,-15,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,-27,-7,33,27,5,2,2,2,2,2,3,2,1,2,3,5,35,49,-27,-56,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3,-43,-16,43,43,8,2,2,2,2,2,2,2,5,31,35,-29,-48,-5,0,-3,0,0,0,0,0,0,0,0,0,0,0,-1,-53,-34,45,57,13,2,1,4,3,1,56,37,
0,0,0,0,0,0,3,1,-27,-22,26,37,10,1,2,2,2,2,3,16,41,0,-41,-23,0,-1,0,0,0,0,0,0,0,0,-25,-23,22,45,14,3,3,2,2,2,2,2,2,2,2,2,1,11,37,14,-38,-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-28,-21,29,32,7,4,2,2,2,3,2,2,2,2,2,2,3,31,53,-13,-59,-18,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,4,-9,-30,-1,36,25,4,2,2,2,2,2,2,2,2,2,2,4,33,52,-17,-55,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-41,-18,41,43,9,2,2,2,2,2,2,2,6,34,40,-29,-50,-8,0,-1,0,0,0,0,0,0,0,0,0,0,0,4,-48,-51,32,64,19,2,3,3,3,2,54,37,
0,0,0,0,0,0,2,1,-29,-18,29,33,7,3,2,3,2,3,3,17,38,-4,-38,-16,0,0,0,0,0,0,0,0,1,1,-28,-25,26,41,13,3,2,2,2,2,2,2,2,3,1,2,1,10,34,6,-34,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-27,-11,32,30,4,2,3,2,2,2,2,2,2,2,2,2,2,26,55,-5,-63,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,-12,-28,4,40,19,3,2,2,2,2,2,2,1,2,2,2,4,29,54,-12,-59,-25,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-41,-19,43,44,9,2,2,2,2,2,2,2,4,32,43,-24,-53,-14,0,0,0,0,0,0,0,0,0,0,0,0,-1,5,-34,-57,18,65,28,4,1,2,3,2,54,37,
0,0,0,0,0,-1,3,1,-29,-12,31,32,4,2,2,2,2,1,4,20,33,-11,-33,-9,0,0,0,0,0,0,0,0,2,2,-24,-20,23,32,8,3,2,2,2,2,2,2,2,2,2,1,4,13,26,0,-29,-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-5,-29,-6,37,27,5,3,2,3,2,2,2,2,2,2,2,2,2,19,56,4,-60,-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-18,-26,15,43,18,2,2,2,2,2,2,2,1,3,2,2,2,25,56,-1,-58,-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-43,-22,41,44,8,2,2,2,2,2,2,2,4,30,44,-18,-51,-16,0,0,0,0,0,0,0,0,0,0,0,0,-2,3,-24,-60,0,62,36,5,3,2,2,2,54,37,
0,0,0,0,0,-1,2,-3,-30,-8,35,29,4,3,2,2,1,1,3,21,21,-16,-28,-1,0,0,0,0,0,0,0,0,2,0,-19,-9,22,25,4,3,2,2,2,2,2,2,2,2,2,2,2,18,15,-14,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-10,-31,1,42,25,4,2,2,2,2,2,2,2,2,2,2,2,2,12,51,12,-55,-40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-26,-24,22,47,13,2,2,2,2,2,2,2,2,2,2,2,4,20,59,3,-58,-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,-43,-25,39,44,9,2,2,2,2,2,2,2,3,28,43,-14,-48,-15,0,0,0,0,0,0,0,0,0,0,0,0,-2,3,-16,-61,-14,59,47,9,2,2,2,2,55,37,
0,0,0,0,0,0,2,-8,-35,-3,44,28,4,3,2,1,3,2,5,23,11,-22,-28,0,0,0,0,0,0,0,0,1,0,-9,-14,8,27,16,3,3,2,2,2,2,2,2,2,1,3,2,6,20,5,-23,-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-14,-31,7,43,21,3,3,2,2,2,2,2,2,2,2,2,3,3,11,48,17,-49,-41,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-31,-28,27,45,13,2,2,2,2,2,2,2,3,2,1,3,2,14,59,20,-56,-45,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,0,-42,-25,38,43,9,2,2,2,2,2,2,2,3,25,40,-14,-47,-15,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,-5,-57,-27,53,53,12,2,2,2,2,55,37,
0,0,0,0,0,0,3,-12,-38,-1,45,27,4,3,3,1,2,3,8,24,6,-25,-27,0,0,0,0,0,0,0,0,1,1,-15,-16,17,33,13,3,3,2,2,2,2,2,2,2,2,1,3,7,24,4,-25,-27,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-19,-31,13,47,22,2,2,2,2,2,2,2,2,2,2,2,2,2,12,46,16,-43,-39,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-33,-29,28,42,10,2,2,2,2,2,2,2,3,2,1,2,3,12,58,38,-49,-56,-6,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,-1,-37,-22,37,41,9,2,2,2,2,2,2,2,3,26,39,-14,-47,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-52,-38,44,53,12,2,2,2,2,55,37,
0,0,0,0,0,0,3,-12,-40,0,48,30,4,3,2,1,4,4,11,21,-1,-27,-17,0,0,0,0,0,0,0,0,3,2,-16,-14,22,31,9,4,3,2,2,2,2,2,2,2,2,1,3,13,27,-1,-28,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,-22,-30,14,45,19,2,2,2,2,2,2,2,2,2,2,2,2,2,11,41,10,-39,-34,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-29,-23,27,38,8,2,2,2,2,2,2,2,2,2,2,2,3,6,49,50,-33,-63,-14,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,2,-2,-39,-19,36,38,9,2,2,2,2,2,2,2,3,26,39,-14,-47,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-42,-38,38,53,12,2,2,2,2,55,37,
0,0,0,0,0,0,3,-11,-35,-1,43,27,3,2,2,2,4,1,7,11,-2,-20,-9,0,0,0,0,0,0,0,0,3,1,-18,-7,23,23,5,3,2,2,2,2,2,2,2,2,3,0,4,14,22,-10,-26,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-25,-30,20,45,15,3,3,2,2,2,2,2,2,2,2,2,2,2,12,35,4,-35,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,-28,-15,30,32,5,2,2,2,2,2,2,2,2,2,3,2,2,4,34,52,-22,-58,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,-38,-17,36,36,7,3,2,2,2,2,2,2,3,26,39,-14,-47,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-38,-37,32,48,11,2,2,2,2,55,37,
0,0,0,0,0,0,2,-13,-31,5,40,22,4,2,3,2,2,0,-1,0,-2,-8,-1,0,0,0,0,0,0,0,0,2,-4,-17,4,27,18,2,3,2,2,2,2,2,2,2,2,3,2,1,22,17,-21,-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-30,-28,26,45,13,3,3,2,2,2,2,2,2,2,2,2,2,3,15,26,-7,-34,-14,-1,0,0,0,0,0,0,0,0,0,0,0,-1,3,-1,-26,-8,32,28,4,2,2,2,2,2,2,2,2,2,3,2,2,3,29,44,-15,-48,-17,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,-3,-34,-13,38,34,6,3,2,2,2,2,2,2,3,26,39,-14,-47,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,-35,-31,29,44,9,2,2,2,2,55,37,
0,0,0,0,0,0,0,-18,-26,13,43,17,5,2,4,3,2,9,-4,-16,-5,0,0,0,0,0,0,0,0,0,0,0,-15,-18,14,37,15,4,2,2,2,2,2,2,2,2,2,2,1,4,25,14,-26,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-32,-27,29,43,11,3,2,2,2,2,2,2,2,2,2,2,2,4,21,21,-18,-31,-5,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,-4,-26,-1,39,27,4,2,2,2,2,2,2,2,1,2,1,2,2,3,25,42,-13,-45,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,-34,-11,40,32,6,3,2,2,2,2,2,2,3,26,39,-14,-47,-14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,-28,-24,29,36,9,2,2,2,2,55,37,
0,0,0,0,0,1,0,-26,-25,23,46,14,2,2,3,4,2,21,0,-26,-17,1,0,0,0,0,0,0,0,0,2,1,-20,-19,20,39,13,1,2,2,2,2,2,2,2,2,2,2,4,7,34,13,-36,-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-28,-25,27,38,7,1,2,2,2,2,2,2,2,2,2,2,2,6,28,20,-27,-37,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,-9,-30,6,42,23,3,2,2,2,2,2,2,2,1,2,3,2,3,2,25,44,-14,-47,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,-5,-34,-6,39,29,5,2,2,2,2,2,2,2,3,26,41,-14,-48,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-19,-8,26,26,4,2,2,2,2,55,37,
